Plot,Macro Percent N,Macro PercentC,Micro Percent N,Micro PercentC,S.C Percent N,S.C PercentC,LF Percent N,LF Percent C,DF Percent N,DF Percent C,MF Percent N,MF Percent C,Earthworm_RelAbundance,Earthworm,Ammonification,Nitrification,N Mineralization,NH4_Initial_g,resin ammonium
1,0.258339673,3.892833233,0.257132739,3.279644012,0.239352793,2.830867529,1.034275651,26.84823227,0.156407133,2.400925398,0.308891773,3.473502636,0,No,0.016590139,0.010680906,0.027271045,0.005633783,0.023237971
2,0.342465281,4.510127068,0.263800889,3.045013666,NA,NA,0.872886539,19.46793365,0.170227349,2.341154575,0.35093388,3.73776865,0,No,0.010357138,0.005220444,0.015577582,0.007079698,0.393271139
3,0.39163664,4.854663372,0.392893791,4.421418667,0.294005394,2.957072735,,,,,,,0.01,Yes,0.024919218,0.005442537,0.030361754,0.007339061,0.285487823
4,0.55555892,7.712427139,0.37324518,4.651736259,0.323013306,3.567239523,,,,,,,0.01,Yes,-0.018968385,0.001006286,-0.017962099,0.02217527,0.166033702
5,0.467260033,7.615697861,0.307132602,3.970848322,0.249497175,2.793102026,,,,,,,0.3,Yes,0.000345715,0.001447352,0.001793067,0.006760073,0.056190832
6,0.476114422,6.612188816,0.356233925,4.685763359,0.285380453,3.269225836,0.909939826,20.77615166,0.270742029,3.737581253,0.436500013,4.809495449,0.2,Yes,-0.007132147,0.016728493,0.009596346,0.011461015,0.117290928
7,0.312701672,3.841625929,0.291890055,3.383039236,0.274794698,2.877532005,0.818272531,16.72178078,0.101319395,1.501038671,0.417051762,4.153713703,,No,-0.002889009,0.1387615,0.135872491,0.008107654,0.326678899
8,0.505312145,6.548565865,0.254479378,3.698711634,0.275450051,3.524233818,1.27737987,29.39804268,0.379734755,6.606082439,0.594283462,9.515148163,0.01,Yes,0.018722392,0.022268787,0.040991179,0.023174109,NA
9,0.230523154,3.870972633,0.231465712,3.394374371,0.21458365,2.86516571,1.057287693,25.31826973,0.18929942,3.455084801,0.246428639,3.039321184,0.01,Yes,-0.00231486,-0.003553661,-0.005868521,0.00320752,0.124156108
10,0.248000026,3.153234482,0.222348034,2.693647861,0.212911069,2.371686459,,,,,,,1,Yes,-0.00777917,0.075115175,0.067336005,0.00785734,0.358945242
11,0.319322467,3.72500515,0.353449762,4.084441662,0.285454929,2.8563869,,,,,,,0.65,Yes,-0.019320534,0.297833424,0.27851289,0.022707193,0.360318278
12,0.264059335,3.476617575,0.307301819,3.671699047,0.294341326,3.084553719,,,,,,,0.8,Yes,0.001598433,0.09239571,0.093994143,0.003778423,0.343841848
13,0.858472347,10.2894659,0.455246955,5.352443218,0.460156024,4.942089081,1.526598573,30.01941109,0.262664974,3.182536364,0.617165029,6.325494766,0.65,Yes,0.02593585,0.013090701,0.039026551,0.009856178,0.347960955
14,0.428592592,4.603761673,0.440853447,4.848687649,0.374365777,3.85902667,1.334067345,22.95885849,0.251926899,2.791639566,0.592736959,5.68981123,0.01,Yes,0.000527408,0.333486623,0.334014032,0.005456986,0.556662409
15,0.289913118,4.196020126,0.269112825,3.585827351,0.228264585,2.885571957,,,,,,,0.01,Yes,0.002620742,0.074985132,0.077605874,0.0093881,0.529888209
16,0.352308273,4.735004425,0.271369904,3.531019688,0.22893171,2.74170208,1.210433245,26.78424835,9.83E-02,1.514273286,0.353786349,3.8468256,0.5,Yes,-0.007049818,0.087652989,0.080603171,0.005280764,0.551856783
17,0.384096354,4.658653259,0.323207974,3.67305851,0.297805309,3.051759243,1.231154919,24.7469883,0.091512419,1.352535486,0.363569558,3.770241261,0.01,Yes,-0.001959126,0.086044004,0.084084878,0.002552064,0.5793175
18,0.295855224,4.284512997,0.234143734,2.880043983,0.199977621,2.156218767,1.234093904,25.03576851,5.00E-02,1.001969337,0.301664382,3.82914257,0.5,Yes,-0.002627743,0.077104129,0.074476385,0.000296192,0.457117308
19,0.462967783,7.584517479,0.224550262,3.253911257,0.221848577,2.923100471,,,,,,,0,No,0.006427839,0.080155891,0.08658373,0.012175707,0.13994602
20,0.699318409,10.57583046,0.277887285,3.363939047,0.251532912,2.873749495,,,,,,,0,No,0.00296416,0.37544826,0.37841242,0.010541455,0.193494419
21,0.36393714,5.549497604,0.346579105,5.061687946,0.27650705,3.814240217,1.574488878,27.22309875,8.85E-02,1.312204957,0.263483793,3.379391193,0,No,0.052492101,0.137707345,0.190199446,0.014098658,0.340409258
22,0.668832064,11.92288685,0.320620447,4.744197369,0.251635551,3.499489784,1.588263154,30.37885094,7.70E-02,1.2725389,0.477420658,6.444108963,0,No,0.017868047,0,0.017868047,0.003700239,0.167406738
23,0.531702816,8.74267292,0.355013132,5.206389904,0.265254617,3.756174088,,,,,,,0,No,0.058115921,-0.076906463,-0.018790543,0.008528613,0.450252128
24,0.79138732,10.02233028,0.393836081,5.760991096,0.277251124,3.741588354,1.720621705,25.60221481,0.524766088,7.497139454,0.393805593,4.538499355,0,No,0.07415606,0.169354732,0.243510792,0.016195919,0.151616825
25,0.785809219,10.77692986,0.790093958,9.437295914,0.621619046,7.310587406,,,,,,,0,,0.045768987,0.540912074,0.586681061,0.028032555,0.949856322
26,0.761309087,10.42353916,0.862814724,10.79234409,0.746253908,9.045431137,,,,,,,0,,0.097271623,0.552780858,0.650052481,0.063992403,2.162744823
27,0.706204832,9.961966515,0.787763059,10.02260494,0.701727152,8.366304398,,,,,,,0,,0.108051602,0.478525427,0.586577029,0.016356014,6.440947244
28,0.858995676,12.7519989,0.786978304,9.709531784,0.649258673,7.740991592,,,,,,,0,,0.067075994,0.352372696,0.41944869,0.073864568,1.391117724
29,0.978041172,15.13884544,0.797673106,9.878863335,0.694930315,8.295602798,,,,,,,0,,0.055629346,0.544808492,0.600437837,0.02661541,-0.022369834
30,0.795619905,10.96076012,0.806103826,10.44634438,0.642751575,7.860219002,,,,,,,0,,0.057171666,0.59022024,0.647391905,0.017782168,3.900154953
31,0.663767338,8.883073807,0.567941785,7.023180485,0.624832869,7.45985651,,,,,,,0,,0.054808482,0.536369875,0.591178357,0.012616687,0.672368982
32,1.063720107,14.06314754,0.808427691,9.139262199,0.701233685,7.393249989,,,,,,,0,,0.001311334,0.941904279,0.943215613,0.023494375,1.179288219
33,0.776415646,8.815494537,0.407555133,5.191557884,0.639233112,6.776148319,,,,,,,0,,-0.005355971,0.959596383,0.954240411,0.022270456,0.968233227
34,0.645531535,6.923325062,0.622510254,6.742489338,0.570077777,6.028414726,1.329109788,24.6857338,0.366455019,4.632455349,0.668744147,6.909493446,0,,0.004697063,0.547681812,0.552378875,0.012068657,-0.219870835
35,0.578804612,6.84392643,0.63772136,6.69831562,0.530322075,5.616999626,1.541547537,27.27691078,0.40020439,4.649997711,0.602885127,5.992127895,0,,0.001618284,0.370891696,0.37250998,0.005812478,0.251808027
36,0.542832971,5.93473196,0.577924848,6.530558109,0.476544827,5.105618954,1.334734559,22.22019577,0.208327442,2.566218615,0.521253884,5.618731022,0,,0.033735881,0.533804218,0.567540098,0.003504198,0.046561888
37,0.767985463,9.844537735,0.89488858,11.17305374,0.620579779,7.348215103,0.514978349,9.039845467,0.333790421,4.497319221,0.716291666,7.430543423,0,,0.017592572,0.689032149,0.706624722,0.013893879,1.086733828
38,0.576344907,8.255569458,0.47165215,5.69474411,0.525147855,5.94244051,1.308778882,21.11431313,0.287116259,5.051135063,0.551114261,6.009928226,0,,0.017822994,0.53200939,0.549832384,0.018462431,0.697927935
39,0.650217056,8.465019226,0.590985894,6.642255783,0.631092846,6.578409195,1.560572505,22.26203537,0.329025924,4.018113136,0.563575327,5.49827528,0,,0.069524607,0.730383921,0.799908528,0.016632953,1.967355939
40,0.50937891,6.022473335,0.625548899,7.017656803,0.550058603,5.777449608,,,,,,,0,,0.018989068,0.578158739,0.597147808,0.006304309,2.80228174
41,0.548914552,8.352238655,0.618130505,8.115428925,0.567068219,6.889294147,1.182246208,24.36735344,8.16E-02,1.119315982,0.510247827,5.518484592,0,,0.01057424,0.658102426,0.668676665,0.008995219,0.291308227
42,1.24997437,17.96198082,1.245189071,16.19127846,1.074343085,13.22543144,2.11299777,30.49233818,0.43312043,6.057549953,0.630140424,7.574840069,0,,0.147286104,1.383102207,1.530388311,0.024561936,0.031071614
43,0.902134597,13.08730602,0.986512065,12.34804344,0.845362186,10.37933254,,,,,,,0,,0.03143266,0.914645695,0.946078354,0.011709377,3.673609687
44,0.491880536,6.625376225,0.655539095,8.463004112,0.502444029,5.901528358,1.008301258,17.02759552,0.185732111,2.642090559,0.484720588,5.766324043,0,,0.024095226,0.60290337,0.626998596,0.006024156,-0.195860909
45,1.23975265,18.67262077,0.986503601,13.45930862,0.711553454,9.156707764,1.509738564,22.75250435,0.296036482,4.099833012,0.60808146,7.280853271,0,,0.211506203,1.001217388,1.21272359,0.019649775,-0.240782705
46,1.645069003,25.21645164,1.791113257,26.41437531,1.339649558,18.02885628,,,,,,,0,,0.108375077,2.118399133,2.22677421,0.041754537,-0.271763255
47,0.68670702,9.349539757,0.721373737,9.088913918,0.554871023,6.796818733,2.275181055,32.18848038,0.646131933,10.13406754,0.632160664,7.35097599,0,,0.039972402,0.767474641,0.807447043,0.005731601,-0.272925025
48,1.095839024,13.71177673,1.220523715,15.05624008,0.773149729,9.135716438,1.003797174,15.02246857,0.743119478,10.59054565,0.795739293,9.214616776,,,0.255168623,1.045131523,1.300300146,0.030829272,-0.082781905
