Sample,TotalMass with bag,TotalMass,RockTin,Rock&TinMass,RockMass,PickedMass,PickedMassNoRocks,RootPickedFraction,RootTin,Tin&RootMass,RootMass,RootMassScaled,Roots_mg_cm3,RootFraction,FineTin,FineRoots&Tin,FineRootMass,CoarseTin,CoarseRoots&Tin,CoarseRootMass,Worm?,AbovegroundBiomass_kg
1,606.4,597.54,6.93,19.46,12.53,252.44,239.91,0.422465442,7.22,10.3438,3.1238,7.394214277,9.419381244,0.013020716,0.564,2.1073,1.5433,0.4078,0.9643,,N,6749.7313
2,593.59,584.73,6.95,10.84,3.89,295.25,291.36,0.504933901,6.97,14.3995,7.4295,14.71380706,18.74370326,0.025499382,0.648,1.5989,0.9509,0.8365,4.5569,,N,1211.6054
3,555.63,546.77,6.9,10.32,3.42,276.01,272.59,0.504800922,7.09,9.7798,2.6898,5.32843718,6.787818063,0.009867567,9.6273,10.8792,1.2519,0.7282,1.3145,,Y,3520.5477
4,574,565.14,7.22,23.87,16.65,287.33,270.68,0.508422692,6.94,9.5264,2.5864,5.087105753,6.480389494,0.009555194,0.564,1.3587,0.7947,0.4078,0.9144,,N,1128.247
5,703.9,695.04,6.95,27.28,20.33,375.16,354.83,0.539767495,6.98,11.5707,4.5907,8.504958226,10.83434169,0.012937745,0.564,2.5399,1.9759,0.4078,0.7073,,N,7507.2144
6,561.17,552.31,7.12,14.81,7.69,258.06,250.37,0.467237602,7.12,12.1378,5.0178,10.73928977,13.68062391,0.020041539,0.564,1.0515,0.4875,0.4078,3.9597,,N,5230.6616
7,739.3,730.44,6.95,32.56,25.61,350.84,325.23,0.480313236,6.94,9.1641,2.2241,4.630519907,5.898751473,0.006838545,0.564,1.5158,0.9518,0.4078,0.7387,,Y,3588.1509
8,570.51,561.65,6.94,22.66,15.72,247.49,231.77,0.44064809,6.98,9.2263,2.2463,5.097718676,6.493909141,0.009691936,9.9541,10.6649,0.7108,0.8431,1.1434,,N,1754.0365
9,543.93,535.07,6.9,14.77,7.87,282.41,274.54,0.527800101,6.95,10.462,3.512,6.654034347,8.476476875,0.012792307,0.7282,2.7519,2.0237,0.6266,1.2801,,Y,4933.7326
10,601.4,592.54,7.12,13.13,6.01,294.46,288.45,0.496945354,6.97,8.5058,1.5358,3.090480649,3.936918025,0.00532432,9.9179,10.7383,0.8204,0.6266,0.8877,,N,775.7617
11,720,711.14,,,0,333.24,333.24,0.468599713,6.9,8.2226,1.3226,2.822451578,3.595479718,0.003968911,0.564,1.5225,0.9585,,,,N,5035.0611
12,668.6,659.74,6.92,19.19,12.27,377.01,364.74,0.57145239,6.98,10.4385,3.4585,6.052122729,7.709710483,0.009482097,9.6823,10.8525,1.1702,0.8431,2.2198,,Y,3615.4071
13,780.5,771.64,6.44,92.69,86.25,355.91,269.66,0.461238401,6.95,9.9813,3.0313,6.572089382,8.372088385,0.011241193,0.8365,2.508,1.6715,0.7282,1.1751,,N,2866.1409
14,739.2,730.34,,,0,256,256,0.350521675,7.1,10.1989,3.0989,8.840822758,11.2621946,0.012105078,9.5608,10.8417,1.2809,0.8431,1.7843,,N,1586.0897
15,754.2,745.34,7.12,23.1,15.98,299.49,283.51,0.401816621,7,7.8768,0.8768,2.182089926,2.77973239,0.00309266,0.648,1.2626,0.6146,,,,Y,2749.1156
16,551,542.14,6.98,19.72,12.74,243.22,230.48,0.448629505,6.94,8.4613,1.5213,3.390994088,4.319737691,0.006600573,0.7282,1.3141,0.5859,0.6266,0.8907,,N,1054.5983
17,819.2,810.34,7.32,13.04,5.72,385.02,379.3,0.475133894,7.32,8.594,1.274,2.681349436,3.415731766,0.003358819,0.564,1.0014,0.4374,0.4078,1.0976,,Y,4971.1213
18,667.1,658.24,7.1,29.7,22.6,337.97,315.37,0.513444944,7.22,9.8171,2.5971,5.058185945,6.443548975,0.008235089,0.648,1.1117,0.4637,0.7282,2.3921,,N,4128.0506
19,426.2,417.34,7.1,7.34,0.24,177.88,177.64,0.426223223,6.91,18.2838,11.3738,26.6850781,33.99373006,0.064027246,0.564,3.3709,2.8069,0.4078,8.3905,,N,2255.4165
20,484.66,475.8,6.94,9.29,2.35,192.75,190.4,0.405107188,6.92,18.3059,11.3859,28.10589479,35.80368763,0.059799895,9.6234,11.6814,2.058,0.8365,8.1916,,N,4811.7883
21,481.4,472.54,6.94,13.76,6.82,207.11,200.29,0.438290938,6.93,9.5953,2.6653,6.081120477,7.746650289,0.013307205,0.8365,1.8846,1.0481,0.648,1.3027,,N,4961.9675
22,580.99,572.13,7,21.63,14.63,274.25,259.62,0.479349099,6.93,21.5679,14.6379,30.53703456,38.90068096,0.05638202,9.6222,11.5958,1.9736,0.6266,9.7598,,N,6180.9311
23,717.9,709.04,6.92,14.77,7.85,284.85,277,0.401740381,7.11,18.0156,10.9056,27.1458895,34.58075096,0.039370397,0.7282,1.8029,1.0747,0.6266,9.7724,,N,640.7849
24,563.79,554.93,6.9,16.18,9.28,219.44,210.16,0.395437262,6.93,10.9252,3.9952,10.10324615,12.87037727,0.019010278,0.564,1.7586,1.1946,0.4078,2.4296,,N,1864.7867
25,592.1,583.24,6.98,28.92,21.94,289.38,267.44,0.496159386,6.98,10.694,3.714,7.485497823,9.535666016,0.013887227,9.6392,10.5896,0.9504,0.6266,1.868,,N,3288.4713
26,613.5,604.64,6.93,9.11,2.18,206.03,203.85,0.340748214,6.98,11.2052,4.2252,12.39977153,15.7958873,0.020727005,0.564,3.2364,2.6724,0.4078,1.2499,,N,1175.4989
27,342.5,333.64,6.94,9.99,3.05,167.08,164.03,0.500779283,6.9,13.5272,6.6272,13.23377429,16.85831119,0.040402365,9.9149,11.4398,1.5249,0.8365,4.0404,,N,942.2938
28,447.74,438.88,6.93,16.68,9.75,221.3,211.55,0.504238061,6.88,15.4374,8.5574,16.97095216,21.61904733,0.040450957,0.7282,5.2832,4.555,0.648,1.4406,,Y,1524.0941
29,351.3,342.44,,,0,168.82,168.82,0.492991473,6.95,9.0499,2.0999,4.259505722,5.426121939,0.012438692,9.9355,10.921,0.9855,0.8431,1.5488,,N,4940.9277
30,524.38,515.52,7.06,34.7,27.64,225.31,197.67,0.437053849,6.9,15.0852,8.1852,18.72812704,23.85748668,0.041408408,0.564,3.0056,2.4416,0.4078,5.6344,,N,1904.732
31,533.3,524.44,6.88,11.46,4.58,212.1,207.52,0.404431393,6.94,9.7796,2.8396,7.021215578,8.944223666,0.0136835,0.564,2.6793,2.1153,0.4078,0.8081,,N,2263.9628
32,614.2,605.34,7.12,17.94,10.82,276.23,265.41,0.456322067,6.98,9.3388,2.3588,5.169156109,6.584912241,0.008887382,0.564,1.484,0.92,0.4078,1.2717,,N,2420.6325
33,553.09,544.23,6.98,9.03,2.05,226.68,224.63,0.416515076,6.92,9.3581,2.4381,5.853569627,7.456776595,0.010853849,0.8365,2.4351,1.5986,0.7282,1.176,,N,
34,550.52,541.66,6.93,13.33,6.4,281.21,274.81,0.519163313,6.98,10.4912,3.5112,6.763189759,8.615528355,0.012776828,0.7282,2.5414,1.8132,0.648,1.9415,,Y,9974.2066
35,624.3,615.44,7,11.69,4.69,268.02,263.33,0.435493306,7,12.0399,5.0399,11.57285298,14.74248787,0.019139103,0.564,1.2708,0.7068,0.4078,4.1582,,N,5312.1098
36,635.3,626.44,,,0,288.02,288.02,0.459772684,7.12,14.4424,7.3224,15.92613102,20.28806499,0.025423234,0.564,2.7759,2.2119,0.4078,4.4445,,N,1112.1699
37,518.84,509.98,7.32,19.33,12.01,245.46,233.45,0.481312993,6.98,10.946,3.966,8.239960401,10.49676484,0.016988649,9.6291,11.2071,1.578,0.8431,1.5321,,Y,527.965
38,791.4,782.54,7,12.22,5.22,330.25,325.03,0.422023155,6.99,7.3369,0.3469,0.821992812,1.047124601,0.001067286,0.564,0.728,0.164,,,,N,814.9209
39,588.7,579.84,6.92,21.2,14.28,271.5,257.22,0.468232616,6.88,10.7383,3.8583,8.240135072,10.49698735,0.015,0.564,2.8799,2.3159,0.4078,0.6427,,N,3825.79
40,420.49,411.63,6.9,9.44,2.54,214.34,211.8,0.520710347,6.98,8.2034,1.2234,2.349482794,2.992971712,0.005776204,0.564,1.2059,0.6419,0.4078,0.7134,,N,1045.2742
41,636.2,627.34,7.22,83.37,76.15,256.61,180.46,0.409044537,7.09,10.0522,2.9622,7.241754211,9.2251646,0.016414718,0.564,2.6531,2.0891,0.4078,0.8471,,N,5744.1496
42,601.4,592.54,6.94,41.38,34.44,249.49,215.05,0.421051743,7.06,12.9661,5.9061,14.02701709,17.86881158,0.027463846,10.9799,12.1548,1.1749,0.8431,2.0573,,N,1323.5312
43,476.4,467.54,6.88,15.38,8.5,179.59,171.09,0.384116867,6.98,24.3029,17.3229,45.09799357,57.44967334,0.101250219,0.564,2.1305,1.5665,0.4078,14.6164,,N,1963.7658
44,396.9,388.04,6.88,37.46,30.58,205.33,174.75,0.52914648,7.32,11.0406,3.7206,7.031323353,8.957099812,0.021290987,0.564,2.6018,2.0378,0.4078,0.6035,,N,580.0914
45,421.69,412.83,6.98,21.88,14.9,180.53,165.63,0.437298646,6.94,11.0533,4.1133,9.406157641,11.98236642,0.024834269,9.6199,11.9634,2.3435,0.6266,1.6283,,N,2834.7173
46,536.12,527.26,6.98,15.69,8.71,248.25,239.54,0.47083033,7.11,10.8288,3.7188,7.898386659,10.06163906,0.015524756,10.9569,12.5137,1.5568,0.8431,1.2232,,N,2226.1017
47,586.93,578.07,7.11,53.1,45.99,586.93,540.94,1.015326864,6.94,10.9893,4.0493,3.988173804,5.080476184,0.007485673,9.9182,11.5466,1.6284,0.6266,1.0343,,Y,
48,437.23,428.37,6.96,13.84,6.88,199.65,192.77,0.466069052,7.06,9.885,2.825,6.061333584,7.721444056,0.01465477,0.7282,2.5088,1.7806,0.648,1.1262,,N,